timestamp,tss_mg_l,turbidity_ntu,do_mg_l
2025-08-29 02:00:18.513817,4.974785987006901,6.638857748456877,9.728489363334626
2025-08-29 03:00:18.513817,14.436510241922267,3.1691127383026956,8.178300776804157
2025-08-29 04:00:18.513817,14.090692506223075,4.610040352166763,7.391458958154947
2025-08-29 05:00:18.513817,8.477878257269108,3.032044631917742,7.021219165816747
2025-08-29 06:00:18.513817,14.690725176847888,4.633342287757683,8.336605946652838
2025-08-29 07:00:18.513817,8.920430689346663,6.630725198549681,8.790028371499124
2025-08-29 08:00:18.513817,5.23808586719504,5.7732276804946485,7.843714764042824
2025-08-29 09:00:18.513817,8.635542403020871,1.0327472185349302,8.568317483878683
2025-08-29 10:00:18.513817,7.253803649373866,5.7443529157966235,9.022700763347562
2025-08-29 11:00:18.513817,10.657340583310196,5.6371691403431665,8.460792382446094
2025-08-29 12:00:18.513817,12.516398140789287,4.277061346193005,7.993120477376621
2025-08-29 13:00:18.513817,9.84064246890434,3.154748966399418,8.264180120575716
2025-08-29 14:00:18.513817,13.830860312769461,4.1670324892528345,7.540999308153512
2025-08-29 15:00:18.513817,15.2346595380316,7.689907021856971,8.276182938277948
2025-08-29 16:00:18.513817,16.34854604094815,3.834368756104862,8.59555590599654
2025-08-29 17:00:18.513817,8.19806631295438,5.573282674734103,8.064331512113986
2025-08-29 18:00:18.513817,4.888983860918308,5.747443288934634,6.5559087558945075
2025-08-29 19:00:18.513817,8.57372744803834,6.684410765838439,10.619286777762595
2025-08-29 20:00:18.513817,13.989917237441981,4.587814172421473,10.401539732972763
2025-08-29 21:00:18.513817,5.306355492050327,4.790556019832495,9.069319804516605
2025-08-29 22:00:18.513817,10.402732784988178,3.7896859536252236,8.236271029393755
2025-08-29 23:00:18.513817,16.752600734082012,4.647552782248251,7.098089682334948
2025-08-30 00:00:18.513817,14.261975809247428,5.00807532428313,7.024639275737494
2025-08-30 01:00:18.513817,14.139696965726886,3.367925709133221,8.667420423316717
2025-08-30 02:00:18.513817,6.83678047059808,4.600039832087091,7.999298373107316
2025-08-30 03:00:18.513817,6.807756433828489,6.54181849219141,7.17409720543027
2025-08-30 04:00:18.513817,5.211447282299423,2.1544760640620675,7.822292123989826
2025-08-30 05:00:18.513817,16.955570264911838,8.213339502401059,8.435415211991938
2025-08-30 06:00:18.513817,4.40281226293736,6.177994731671198,6.995727844834751
